location_id,location_name,protest_count,topic_protest,internal_point_latitude,internal_point_longitude,perc_topic,pop,topic_per_10k
13140,"Beaumont-Port Arthur, TX",4,0,29.9210805,-94.08552292499999,0,412616,0
13180,"Beaver Dam, WI",1,0,43.4226616,-88.7043982,0,87750,0
13187,Lumpkin County,2,0,34.5681403,-83.9989251,0,32822,0
13220,"Beckley, WV",13,0,37.845073661538464,-81.2097110076923,0,118639,0
13241,Rabun County,1,0,34.8839494,-83.4048594,0,16557,0
13259,Stewart County,1,0,32.073225,-84.8349117,0,6179,0
13260,"Bedford, IN",1,0,38.8398148,-86.4878198,0,45625,0
13300,"Beeville, TX",1,0,28.4160769,-97.7425858,0,32599,0
13380,"Bellingham, WA",20,0,48.8426531,-121.8364325,0,221650,0
13420,"Bemidji, MN",17,0,47.8795077,-95.00505,0,46484,0
13460,"Bend-Redmond, OR",21,0,43.9151181,-121.2255751,0,186807,0
13540,"Bennington, VT",13,0,43.0353254,-73.1114603,0,35713,0
13620,"Berlin, NH-VT",2,0,44.6525477,-71.2894309,0,37797,0
13660,"Big Rapids, MI",2,0,43.6352949,-85.3327509,0,43358,0
13720,"Big Stone Gap, VA",4,0,37.00434285,-82.554584025,0,57224,0
13740,"Billings, MT",25,0,45.879985227999995,-108.336808232,0,170740,0
13780,"Binghamton, NY",6,0,42.1619773,-75.8302833,0,241609,0
13820,"Birmingham-Hoover, AL",27,0,33.5534439,-86.8965359,0,1149685,0
13900,"Bismarck, ND",13,0,46.9718426,-100.4620005,0,132418,0
13980,"Blacksburg-Christiansburg-Radford, VA",27,0,37.180278888888886,-80.42725287407407,0,182692,0
14010,"Bloomington, IL",19,0,40.4945594,-88.8445391,0,188754,0
14020,"Bloomington, IN",34,0,39.1607286,-86.52331,0,167513,0
14100,"Bloomsburg-Berwick, PA",7,0,41.0455174,-76.4042599,0,83924,0
14140,"Bluefield, WV-VA",4,0,37.4034477,-81.106456,0,100947,0
14260,"Boise City, ID",66,0,43.46967396363637,-116.29360410454545,0,710080,0
14380,"Boone, NC",10,0,36.2353679,-81.7098877,0,55088,0
14460,"Boston-Cambridge-Newton, MA-NH",415,1,42.426534771084334,-71.06648177277108,0.0024096385542168677,4844597,0.0020641551815352237
14500,"Boulder, CO",73,0,40.0949699,-105.3976911,0,324073,0
14540,"Bowling Green, KY",20,0,36.983390815,-86.41202257,0,174962,0
14580,"Bozeman, MT",28,0,45.5180536,-111.1639214,0,108656,0
14620,"Bradford, PA",1,0,41.8145902,-78.5724631,0,41329,0
14660,"Brainerd, MN",9,0,46.54277412222222,-94.09993893333333,0,93651,0
14700,"Branson, MO",1,0,36.751004,-93.4737009,0,86783,0
14720,"Breckenridge, CO",1,0,39.6210227,-106.1375545,0,31004,0
14740,"Bremerton-Silverdale, WA",26,0,47.6396874,-122.6496358,0,266550,0
14780,"Brenham, TX",3,0,30.2150752,-96.4102717,0,34897,0
14820,"Brevard, NC",6,0,35.2100794,-82.816653,0,33825,0
14860,"Bridgeport-Stamford-Norwalk, CT",123,0,41.2274128,-73.3670614,0,943457,0
15060,"Brookings, OR",9,0,42.4664387,-124.2109292,0,22676,0
15100,"Brookings, SD",1,0,44.3766745,-96.7977971,0,34668,0
15140,"Brownsville, TN",1,0,35.5853171,-89.2816536,0,17596,0
15180,"Brownsville-Harlingen, TX",21,0,26.1029227,-97.4789584,0,423181,0
15220,"Brownwood, TX",1,0,31.7641026,-98.9984697,0,37870,0
15260,"Brunswick, GA",4,0,31.2127098,-81.4964503,0,117728,0
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",92,0,42.8292776847826,-78.77970853695653,0,1129660,0
15420,"Burley, ID",2,0,42.282313,-113.6263276,0,44493,0
15460,"Burlington, IA-IL",2,0,40.9153393,-91.1869253,0,46139,0
15500,"Burlington, NC",16,1,36.0439535,-79.4005733,0.0625,163529,0.06115123311461576
15540,"Burlington-South Burlington, VT",64,0,44.469511096874996,-73.066909978125,0,218881,0
15580,"Butte-Silver Bow, MT",11,0,45.8962319,-112.6600714,0,34915,0
15620,"Cadillac, MI",1,0,44.3313751,-85.5700462,0,48287,0
15700,"Cambridge, MD",1,0,38.4291957,-76.0474333,0,32145,0
15860,"Cañon City, CO",3,0,38.4551696,-105.4249583,0,47607,0
15940,"Canton-Massillon, OH",5,0,40.8141314,-81.3656673,0,399418,0
15980,"Cape Coral-Fort Myers, FL",36,0,26.5590348,-81.8919943,0,739506,0
16020,"Cape Girardeau, MO-IL",10,0,37.3841408,-89.6856575,0,96873,0
16049,Idaho County,1,0,45.849644,-115.4673371,0,16373,0
16060,"Carbondale-Marion, IL",13,0,37.781808007692305,-89.34650469230769,0,125065,0
16079,Shoshone County,1,0,47.3476935,-115.8850916,0,12552,0
16100,"Carlsbad-Artesia, NM",4,0,32.4578347,-104.3064338,0,57205,0
16180,"Carson City, NV",12,0,39.15306,-119.7473792,0,54608,0
16220,"Casper, WY",6,0,42.9776447,-106.7682192,0,79556,0
16260,"Cedar City, UT",2,0,37.9093044,-113.3067405,0,50822,0
16300,"Cedar Rapids, IA",21,1,42.0779506,-91.5976735,0.047619047619047616,270594,0.03695573442131016
16540,"Chambersburg-Waynesboro, PA",2,0,39.9266851,-77.7244974,0,154487,0
16580,"Champaign-Urbana, IL",20,0,40.13898,-88.1969959,0,239877,0
16620,"Charleston, WV",55,0,38.31696738,-81.53042554181818,0,214398,0
16660,"Charleston-Mattoon, IL",3,0,39.5136797,-88.220782,0,62212,0
16700,"Charleston-North Charleston, SC",65,0,32.83706336461539,-79.99242910153846,0,775089,0
16740,"Charlotte-Concord-Gastonia, NC-SC",94,1,35.23345546170213,-80.87490713723405,0.010638297872340425,2524863,0.003960610932157507
16820,"Charlottesville, VA",66,0,38.028768146969696,-78.5021666530303,0,233586,0
16860,"Chattanooga, TN-GA",20,0,35.1607616,-85.1977114,0,556081,0
16940,"Cheyenne, WY",20,0,41.2928302,-104.660395,0,98460,0
16980,"Chicago-Naperville-Elgin, IL-IN-WI",386,1,41.92133177512953,-87.8070955919689,0.0025906735751295338,9520784,0.0010503336700002856
17020,"Chico, CA",19,0,39.6659588,-121.60191880000001,0,229207,0
17060,"Chillicothe, OH",10,0,39.3238179,-83.0595805,0,77320,0
17101,Lawrence County,1,0,38.7189542,-87.7302207,0,16000,0
17140,"Cincinnati, OH-KY-IN",73,0,39.1986688,-84.52041975616439,0,2179858,0
17187,Warren County,1,0,40.8504412,-90.6202228,0,17170,0
17200,"Claremont-Lebanon, NH-VT",31,0,43.737033816129035,-72.22066872258064,0,217272,0
17220,"Clarksburg, WV",1,0,39.279182,-80.3864982,0,93362,0
17260,"Clarksdale, MS",1,0,34.2286699,-90.603165,0,23185,0
17300,"Clarksville, TN-KY",12,0,36.70775389166667,-87.53769438333333,0,285691,0
17340,"Clearlake, CA",2,0,39.0948019,-122.7467569,0,64162,0
17420,"Cleveland, TN",1,0,35.1539144,-84.8594137,0,122082,0
17460,"Cleveland-Elyria, OH",99,0,41.69329144949495,-81.74866196969697,0,2058549,0
17540,"Clinton, IA",1,0,41.8980732,-90.5342431,0,46902,0
17580,"Clovis, NM",3,0,34.5729841,-103.3460546,0,49842,0
17660,"Coeur d'Alene, ID",6,0,47.6771129,-116.6949184,0,157485,0
17740,"Coldwater, MI",1,0,41.9184551,-85.0668852,0,43423,0
17780,"College Station-Bryan, TX",17,0,30.6567132,-96.3023935,0,258825,0
17820,"Colorado Springs, CO",68,0,38.82926428088235,-104.55658357058823,0,725438,0
17860,"Columbia, MO",43,0,38.9898614,-92.3102022,0,178523,0
17900,"Columbia, SC",51,0,34.01571225882353,-80.93478159019608,0,825110,0
17980,"Columbus, GA-AL",9,0,32.53479171111111,-84.8791111111111,0,303436,0
18020,"Columbus, IN",10,0,39.205843,-85.8979988,0,82429,0
18055,Greene County,1,0,39.0471466,-87.0047712,0,32180,0
18140,"Columbus, OH",94,0,39.98616735744681,-82.98810763404256,0,2082475,0
18180,"Concord, NH",48,2,43.2995786,-71.6800412,0.041666666666666664,150169,0.13318328017100733
18260,"Cookeville, TN",4,0,36.1409404,-85.4961801,0,111033,0
18300,"Coos Bay, OR",19,0,43.1859095,-124.0941335,0,63781,0
18420,"Corinth, MS",1,0,34.8865689,-88.5811091,0,37203,0
18500,"Corning, NY",2,0,42.2667252,-77.3855253,0,96249,0
18580,"Corpus Christi, TX",25,0,27.74965968,-97.518599672,0,453684,0
18660,"Cortland, NY",1,0,42.594039,-76.0762397,0,47836,0
18700,"Corvallis, OR",28,0,44.4938816,-123.4246641,0,91567,0
18820,"Crawfordsville, IN",3,0,40.0402962,-86.8927145,0,38397,0
18860,"Crescent City, CA",1,0,41.763958,-124.003614,0,27428,0
18880,"Crestview-Fort Walton Beach-Destin, FL",5,0,30.65892292,-86.51067254,0,271959,0
18900,"Crossville, TN",2,0,35.9523984,-84.9947614,0,59005,0
19000,"Cullowhee, NC",3,0,35.2799287,-83.1224776,0,43192,0
19023,Butler County,1,0,42.7347076,-92.7800664,0,14582,0
19060,"Cumberland, MD-WV",4,0,39.4566638,-78.89329335,0,98566,0
19065,Fayette County,1,0,42.8641219,-91.8403761,0,19708,0
19089,Howard County,1,0,43.3653125,-92.3219084,0,9219,0
19100,"Dallas-Fort Worth-Arlington, TX",165,0,32.86473212969697,-97.02528563454545,0,7407944,0
19140,"Dalton, GA",4,0,34.8017261,-84.968541,0,143872,0
19167,Sioux County,2,0,43.082646,-96.1780098,0,34841,0
19180,"Danville, IL",4,0,40.1867542,-87.7267779,0,77776,0
19191,Winneshiek County,8,0,43.2929889,-91.850788,0,20131,0
19220,"Danville, KY",4,0,37.6181043,-84.8683523,0,54456,0
19260,"Danville, VA",10,0,36.607172389999995,-79.40711381999999,0,102363,0
19300,"Daphne-Fairhope-Foley, AL",1,0,30.6592183,-87.7460666,0,212619,0
19340,"Davenport-Moline-Rock Island, IA-IL",35,0,41.565844448571426,-90.57703370571429,0,381854,0
19380,"Dayton, OH",71,0,39.759415609859154,-84.22021011408451,0,803713,0
19460,"Decatur, AL",1,0,34.4544844,-86.8464021,0,151888,0
19500,"Decatur, IL",9,0,39.8602372,-88.9615288,0,105533,0
19540,"Decatur, IN",1,0,40.7457327,-84.9361305,0,35422,0
19620,"Del Rio, TX",3,0,29.8752853,-101.1433237,0,49096,0
19660,"Deltona-Daytona Beach-Ormond Beach, FL",31,1,29.084681458064516,-81.16982512258065,0.03225806451612903,648117,0.015429312917266482
19700,"Deming, NM",7,0,32.1845231,-107.7471911,0,24148,0
19740,"Denver-Aurora-Lakewood, CO",169,0,39.73835957573964,-104.85307596923076,0,2892979,0
19760,"DeRidder, LA",1,0,30.6450184,-93.3402526,0,36847,0
19780,"Des Moines-West Des Moines, IA",63,1,41.668044293650794,-93.57644839841271,0.015873015873015872,645100,0.01550147263990079
19820,"Detroit-Warren-Dearborn, MI",259,0,42.417101405405404,-83.29177782432433,0,4321704,0
19980,"Dodge City, KS",4,0,37.6884159,-99.8847484,0,34288,0
20020,"Dothan, AL",5,0,31.1581831,-85.2964111,0,147923,0
20100,"Dover, DE",16,0,39.0970884,-75.5029819,0,176445,0
20180,"DuBois, PA",1,0,41.0002489,-78.473749,0,79775,0
20220,"Dubuque, IA",23,0,42.4634808,-90.8787708,0,97009,0
20260,"Duluth, MN-WI",34,0,47.30405414705882,-92.46439343235295,0,278659,0
20340,"Duncan, OK",1,0,34.4813609,-97.8556068,0,43411,0
20420,"Durango, CO",22,0,37.2873673,-107.8397178,0,55541,0
20460,"Durant, OK",1,0,33.9640035,-96.2641365,0,46460,0
20500,"Durham-Chapel Hill, NC",110,0,36.04648924181818,-79.01346694909091,0,566491,0
20540,"Dyersburg, TN",1,0,36.054196,-89.3983058,0,37403,0
20580,"Eagle Pass, TX",1,0,28.7297873,-100.316678,0,58227,0
20700,"East Stroudsburg, PA",8,0,41.0562401,-75.3290651,0,168089,0
20740,"Eau Claire, WI",18,0,44.7263547,-91.2864137,0,167436,0
20780,"Edwards, CO",8,0,39.6269919,-106.6951694,0,54992,0
20820,"Effingham, IL",3,0,39.0479445,-88.5928488,0,34147,0
20940,"El Centro, CA",14,0,33.0408143,-115.3554001,0,181574,0
21020,"Elizabeth City, NC",1,0,36.265184,-76.2606959,0,63497,0
21025,Breathitt County,1,0,37.506632,-83.2830396,0,12931,0
21060,"Elizabethtown-Fort Knox, KY",4,0,37.763745625,-86.022602725,0,150531,0
21071,Floyd County,4,0,37.559878,-82.7433611,0,36261,0
21079,Garrard County,1,0,37.6301619,-84.5458557,0,17497,0
21095,Harlan County,2,0,36.8592233,-83.2214968,0,26725,0
21115,Johnson County,1,0,37.8492599,-82.8306393,0,22571,0
21131,Leslie County,1,0,37.0878462,-83.3886172,0,10309,0
21133,Letcher County,2,0,37.1185357,-82.8612507,0,22328,0
21140,"Elkhart-Goshen, IN",26,0,41.6006928,-85.8639864,0,204310,0
21141,Logan County,1,0,36.8598288,-86.8814363,0,27014,0
21157,Marshall County,2,0,36.882017,-88.3327524,0,31311,0
21167,Mercer County,1,0,37.8120851,-84.8796945,0,21588,0
21180,"Elkins, WV",1,0,38.7810953,-79.8677881,0,28894,0
21193,Perry County,2,0,37.2412822,-83.2177723,0,26479,0
21195,Pike County,10,0,37.4860314,-82.4109127,0,58862,0
21205,Rowan County,1,0,38.2042499,-83.4280697,0,24562,0
21213,Simpson County,1,0,36.7409472,-86.5817465,0,18105,0
21220,"Elko, NV",2,0,41.1411327,-115.3514239,0,54321,0
21233,Webster County,1,0,37.5194601,-87.6847904,0,13071,0
21260,"Ellensburg, WA",14,0,47.1244443,-120.6767136,0,46157,0
21300,"Elmira, NY",1,0,42.1552804,-76.7471791,0,84874,0
21340,"El Paso, TX",76,0,31.7664803,-106.2414237,0,845145,0
21380,"Emporia, KS",1,0,38.4554978,-96.1615888,0,33344,0
21500,"Erie, PA",27,0,42.1179519,-80.0963858,0,273892,0
21540,"Escanaba, MI",1,0,45.8052288,-86.9019375,0,35896,0
21660,"Eugene, OR",84,0,43.9283286,-122.8976901,0,375617,0
21700,"Eureka-Arcata-Fortuna, CA",5,0,40.7066554,-123.9261757,0,136527,0
21780,"Evansville, IN-KY",18,0,37.96950847777778,-87.58314607777777,0,314960,0
21820,"Fairbanks, AK",30,0,64.6923172,-146.6017326,0,99725,0
21840,"Fairfield, IA",1,0,41.0063841,-91.9674402,0,18233,0
21900,"Fairmont, WV",8,0,39.5058387,-80.2434018,0,56369,0
22007,Assumption Parish,1,0,29.8988529,-91.0524649,0,22580,0
22009,Avoyelles Parish,1,0,31.088503,-91.9832748,0,40871,0
22020,"Fargo, ND-MN",41,0,46.92351231219512,-97.15999982195122,0,241619,0
22039,Evangeline Parish,1,0,30.7206932,-92.4040858,0,33625,0
22060,"Faribault-Northfield, MN",7,0,44.3509427,-93.2985032,0,66173,0
22140,"Farmington, NM",9,0,36.5116245,-108.3245778,0,126902,0
22180,"Fayetteville, NC",7,1,35.0501921,-78.8287187,0.14285714285714285,385380,0.025948414551870882
22220,"Fayetteville-Springdale-Rogers, AR-MO",13,0,36.11221922307692,-94.23295787692308,0,538412,0
22380,"Flagstaff, AZ",16,0,35.8296919,-111.7737277,0,141107,0
22420,"Flint, MI",19,1,43.0210768,-83.7063718,0.05263157894736842,407673,0.02452946356516129
22500,"Florence, SC",2,0,34.0285346,-79.7102329,0,205546,0
22520,"Florence-Muscle Shoals, AL",7,0,34.875406371428575,-87.67249092857143,0,147100,0
22580,"Forest City, NC",1,0,35.4027469,-81.9195825,0,66568,0
22620,"Forrest City, AR",1,0,35.0140258,-90.7421378,0,25938,0
22660,"Fort Collins, CO",36,0,40.6580933,-105.4867638,0,343993,0
22700,"Fort Dodge, IA",2,0,42.4335786,-94.1758309,0,36643,0
22800,"Fort Madison-Keokuk, IA-IL-MO",2,0,40.6475875,-91.4771574,0,58943,0
22820,"Fort Morgan, CO",4,0,40.2631668,-103.8122783,0,28228,0
22840,"Fort Payne, AL",1,0,34.460929,-85.803992,0,71404,0
22900,"Fort Smith, AR-OK",5,0,35.1969808,-94.2749889,0,281990,0
23003,Aroostook County,3,0,46.7091929,-68.6124095,0,67595,0
23007,Franklin County,3,0,44.9730119,-70.4447274,0,29852,0
23009,Hancock County,13,0,44.5649063,-68.3707034,0,54597,0
23013,Knox County,19,0,44.0420446,-69.0385145,0,39869,0
23015,Lincoln County,2,0,43.9942264,-69.5140557,0,34190,0
23017,Oxford County,1,0,44.4945,-70.7344207,0,57430,0
23025,Somerset County,6,0,45.5036458,-69.9561096,0,50421,0
23027,Waldo County,3,0,44.5058342,-69.1389521,0,39800,0
23029,Washington County,4,0,44.9670088,-67.6093542,0,31540,0
23060,"Fort Wayne, IN",36,0,41.0918553,-85.0722302,0,434001,0
23180,"Frankfort, KY",61,1,38.21610566393442,-84.87842816885245,0.01639344262295082,73022,0.1369450302648517
23340,"Fremont, NE",2,0,41.5770082,-96.6458526,0,36794,0
23380,"Fremont, OH",2,0,41.3553193,-83.1427763,0,59112,0
23420,"Fresno, CA",40,0,36.7610058,-119.6550193,0,986542,0
23460,"Gadsden, AL",2,0,34.0476407,-86.0342629,0,102937,0
23540,"Gainesville, FL",50,1,29.6757403,-82.357221,0.02,284685,0.03512654337249943
23660,"Galesburg, IL",5,0,40.9309412,-90.2137611,0,50628,0
23820,"Gardnerville Ranchos, NV",4,0,38.9051292,-119.6090191,0,48018,0
23900,"Gettysburg, PA",8,0,39.8694707,-77.2177296,0,102367,0
23940,"Gillette, WY",1,0,44.1919995,-105.5170141,0,46251,0
23980,"Glasgow, KY",4,0,36.9636713,-85.9251618,0,53894,0
24020,"Glens Falls, NY",26,0,43.508426703846155,-73.76146368461538,0,125917,0
24029,Kent County,1,0,39.2412793,-76.1259867,0,19437,0
24060,"Glenwood Springs, CO",15,0,39.370140060000004,-107.31338194,0,77065,0
24100,"Gloversville, NY",1,0,43.1156093,-74.4236782,0,53777,0
24140,"Goldsboro, NC",8,0,35.3541896,-78.0086695,0,123257,0
24220,"Grand Forks, ND-MN",13,0,47.914329599999995,-97.37001834615384,0,102277,0
24260,"Grand Island, NE",8,0,40.90399825,-98.44371275,0,84862,0
24300,"Grand Junction, CO",19,0,39.0194206,-108.4618935,0,151406,0
24330,"Grand Rapids, MN",4,0,47.4908166,-93.6111022,0,45161,0
24340,"Grand Rapids-Wyoming, MI",68,0,43.01675796911765,-85.78589489558823,0,1060326,0
24420,"Grants Pass, OR",3,0,42.3869815,-123.5716261,0,86653,0
24500,"Great Falls, MT",14,0,47.3164427,-111.350571,0,81604,0
24540,"Greeley, CO",5,0,40.555961,-104.383666,0,305274,0
24580,"Green Bay, WI",21,0,44.4740209,-87.9961514,0,319786,0
24620,"Greeneville, TN",3,0,36.179514,-82.8474854,0,68759,0
24640,"Greenfield Town, MA",33,0,42.5845038,-72.5917921,0,70787,0
24660,"Greensboro-High Point, NC",42,1,36.04390783809524,-79.79033663809524,0.023809523809523808,763486,0.013097817117799147
24700,"Greensburg, IN",1,0,39.3059799,-85.499831,0,26652,0
24780,"Greenville, NC",13,0,35.592965,-77.373138,0,178617,0
24860,"Greenville-Anderson-Mauldin, SC",45,0,34.8839073,-82.40141994000001,0,895422,0
24940,"Greenwood, SC",1,0,34.1557959,-82.1278759,0,95147,0
25019,Nantucket County,3,0,41.3058778,-70.1419099,0,11270,0
25060,"Gulfport-Biloxi-Pascagoula, MS",15,0,30.41750734,-89.07945210666666,0,394322,0
25180,"Hagerstown-Martinsburg, MD-WV",21,0,39.5591731,-77.87841507142856,0,265295,0
25200,"Hailey, ID",3,0,43.394192,-113.9553713,0,28712,0
25220,"Hammond, LA",1,0,30.6215802,-90.4066329,0,132322,0
25260,"Hanford-Corcoran, CA",1,0,36.072478,-119.8155301,0,149696,0
25420,"Harrisburg-Carlisle, PA",92,4,40.37216896413044,-76.86939640869565,0.043478260869565216,571101,0.07004015051628346
25460,"Harrison, AR",1,0,36.3042991,-93.0792364,0,45323,0
25500,"Harrisonburg, VA",6,0,38.4362547,-78.8733028,0,134220,0
25540,"Hartford-West Hartford-East Hartford, CT",115,0,41.76659693043479,-72.68871232347827,0,1206719,0
25580,"Hastings, NE",4,0,40.5206322,-98.5000441,0,31774,0
25620,"Hattiesburg, MS",8,0,31.1885802,-89.2594467,0,148719,0
25700,"Hays, KS",1,0,38.9145967,-99.3173133,0,28769,0
25740,"Helena, MT",31,0,47.1221055,-112.3828899,0,79786,0
25780,"Henderson, NC",3,0,36.3654806,-78.4054343,0,44312,0
25840,"Hermiston-Pendleton, OR",15,0,45.5911997,-118.7338795,0,88311,0
25860,"Hickory-Lenoir-Morganton, NC",5,0,35.71246224,-81.50966998,0,367004,0
25880,"Hillsdale, MI",1,0,41.9274606,-84.6374794,0,45843,0
25900,"Hilo, HI",22,0,19.5977643,-155.5024434,0,199503,0
25940,"Hilton Head Island-Bluffton-Beaufort, SC",18,0,32.37022416666667,-80.74488575,0,214890,0
26013,Baraga County,3,0,46.6958592,-88.3618101,0,8438,0
26031,Cheboygan County,1,0,45.4761203,-84.4952706,0,25398,0
26035,Clare County,1,0,43.9911368,-84.8383253,0,30597,0
