month_yr,topic,value
2018-02,education,77
2018-02,environment,36
2018-02,supreme_court,0
2018-02,healthcare,12
2018-02,police,25
2018-02,other,87
2018-03,guns,2027
2018-03,immigration,67
2018-03,women,43
2018-03,race_confed,49
2018-03,executive,17
2018-03,collective_bargaining,28
2018-03,education,77
2018-03,environment,26
2018-03,supreme_court,0
2018-03,healthcare,9
2018-03,police,35
2018-03,other,105
2018-04,guns,507
2018-04,immigration,41
2018-04,women,40
2018-04,race_confed,65
2018-04,executive,8
2018-04,collective_bargaining,25
2018-04,education,116
2018-04,environment,27
2018-04,supreme_court,0
2018-04,healthcare,7
2018-04,police,41
2018-04,other,155
2018-05,guns,40
2018-05,immigration,40
2018-05,women,10
2018-05,race_confed,37
2018-05,executive,11
2018-05,collective_bargaining,30
2018-05,education,45
2018-05,environment,25
2018-05,supreme_court,0
2018-05,healthcare,24
2018-05,police,28
2018-05,other,151
2018-06,guns,59
2018-06,immigration,931
2018-06,women,13
2018-06,race_confed,43
2018-06,executive,24
2018-06,collective_bargaining,37
2018-06,education,13
2018-06,environment,24
2018-06,supreme_court,1
2018-06,healthcare,10
2018-06,police,40
2018-06,other,123
2018-07,guns,32
2018-07,immigration,103
2018-07,women,5
2018-07,race_confed,36
2018-07,executive,56
2018-07,collective_bargaining,32
2018-07,education,5
2018-07,environment,28
2018-07,supreme_court,15
2018-07,healthcare,3
2018-07,police,37
2018-07,other,87
2018-08,guns,29
2018-08,immigration,42
2018-08,women,15
2018-08,race_confed,77
2018-08,executive,35
2018-08,collective_bargaining,50
2018-08,education,21
2018-08,environment,23
2018-08,supreme_court,21
2018-08,healthcare,11
2018-08,police,43
2018-08,other,79
2018-09,guns,13
2018-09,immigration,18
2018-09,women,104
2018-09,race_confed,53
2018-09,executive,99
2018-09,collective_bargaining,54
2018-09,education,26
2018-09,environment,44
2018-09,supreme_court,102
2018-09,healthcare,17
2018-09,police,39
2018-09,other,70
2018-10,guns,12
2018-10,immigration,29
2018-10,women,148
2018-10,race_confed,49
2018-10,executive,127
2018-10,collective_bargaining,90
2018-10,education,33
2018-10,environment,18
2018-10,supreme_court,126
2018-10,healthcare,6
2018-10,police,32
2018-10,other,142
2018-11,guns,12
2018-11,immigration,25
2018-11,women,24
2018-11,race_confed,37
2018-11,executive,205
2018-11,collective_bargaining,18
2018-11,education,18
2018-11,environment,14
2018-11,supreme_court,0
2018-11,healthcare,6
2018-11,police,15
2018-11,other,93
2018-12,guns,7
2018-12,immigration,25
2018-12,women,8
2018-12,race_confed,17
2018-12,executive,2
2018-12,collective_bargaining,30
2018-12,education,17
2018-12,environment,18
2018-12,supreme_court,0
2018-12,healthcare,3
2018-12,police,15
2018-12,other,62
2019-01,guns,12
2019-01,immigration,28
2019-01,women,198
2019-01,race_confed,123
2019-01,executive,75
2019-01,collective_bargaining,28
2019-01,education,26
2019-01,environment,16
2019-01,supreme_court,0
2019-01,healthcare,6
2019-01,police,25
2019-01,other,101
2019-02,guns,12
2019-02,immigration,139
2019-02,women,22
2019-02,race_confed,40
2019-02,executive,10
2019-02,collective_bargaining,23
2019-02,education,28
2019-02,environment,12
2019-02,supreme_court,0
2019-02,healthcare,13
2019-02,police,25
2019-02,other,116
2019-03,guns,21
2019-03,immigration,22
2019-03,women,36
2019-03,race_confed,40
2019-03,executive,16
2019-03,collective_bargaining,42
2019-03,education,48
2019-03,environment,102
2019-03,supreme_court,0
2019-03,healthcare,13
2019-03,police,32
2019-03,other,135
2019-04,guns,19
2019-04,immigration,26
2019-04,women,48
2019-04,race_confed,38
2019-04,executive,41
2019-04,collective_bargaining,40
2019-04,education,71
2019-04,environment,47
2019-04,supreme_court,0
2019-04,healthcare,6
2019-04,police,31
2019-04,other,146
2019-05,guns,10
2019-05,immigration,44
2019-05,women,280
2019-05,race_confed,49
2019-05,executive,12
2019-05,collective_bargaining,68
2019-05,education,81
2019-05,environment,43
2019-05,supreme_court,0
2019-05,healthcare,18
2019-05,police,27
2019-05,other,128
2019-06,guns,39
2019-06,immigration,40
2019-06,women,29
2019-06,race_confed,27
2019-06,executive,53
2019-06,collective_bargaining,60
2019-06,education,32
2019-06,environment,33
2019-06,supreme_court,0
2019-06,healthcare,9
2019-06,police,30
2019-06,other,154
2019-07,guns,8
2019-07,immigration,329
2019-07,women,12
2019-07,race_confed,36
2019-07,executive,50
2019-07,collective_bargaining,49
2019-07,education,9
2019-07,environment,28
2019-07,supreme_court,0
2019-07,healthcare,8
2019-07,police,25
2019-07,other,119
2019-08,guns,120
2019-08,immigration,60
2019-08,women,14
2019-08,race_confed,48
2019-08,executive,39
2019-08,collective_bargaining,45
2019-08,education,10
2019-08,environment,29
2019-08,supreme_court,0
2019-08,healthcare,11
2019-08,police,32
2019-08,other,114
2019-09,guns,21
2019-09,immigration,36
2019-09,women,13
2019-09,race_confed,31
2019-09,executive,16
2019-09,collective_bargaining,52
2019-09,education,31
2019-09,environment,321
2019-09,supreme_court,0
2019-09,healthcare,2
2019-09,police,23
2019-09,other,132
2019-10,guns,6
2019-10,immigration,28
2019-10,women,51
2019-10,race_confed,42
2019-10,executive,88
2019-10,collective_bargaining,59
2019-10,education,23
2019-10,environment,34
2019-10,supreme_court,0
2019-10,healthcare,19
2019-10,police,22
2019-10,other,156
